health,parental level of education,school,failures,reading score,writing score,extracurricular activities
group E,associate's degree,free/reduced,none,43,41,no
group D,some high school,standard,none,90,82,no
group D,master's degree,free/reduced,completed,95,100,no
group A,some high school,standard,none,83,77,no
group A,bachelor's degree,standard,none,64,62,no
group B,associate's degree,standard,none,86,83,no
group C,associate's degree,standard,completed,100,95,no
group C,master's degree,free/reduced,none,81,71,no
group E,some high school,free/reduced,none,49,45,no
group A,some high school,free/reduced,none,43,43,no
group E,some college,standard,none,76,75,no
group E,bachelor's degree,standard,none,73,70,no
group C,associate's degree,free/reduced,none,78,67,no
group D,high school,standard,none,64,64,no
group D,master's degree,standard,none,70,75,no
group E,some high school,free/reduced,completed,67,59,no
group D,some college,standard,none,68,77,no
group E,some college,standard,none,67,67,no
group C,associate's degree,standard,completed,54,56,no
group C,some high school,standard,completed,74,77,no
group A,high school,free/reduced,none,45,41,no
group B,high school,free/reduced,none,67,63,no
group C,associate's degree,standard,none,89,95,no
group B,some high school,standard,none,63,57,no
group D,some high school,standard,none,59,54,no
group C,some high school,standard,completed,54,67,no
group A,some college,standard,none,43,43,no
group A,some college,free/reduced,none,65,55,no
group D,high school,standard,completed,99,100,no
group C,high school,standard,none,59,62,no
group C,some high school,standard,none,73,68,no
group B,associate's degree,standard,completed,65,63,no
group B,associate's degree,standard,none,80,77,no
group D,high school,free/reduced,completed,57,56,no
group D,associate's degree,standard,completed,84,85,no
group D,master's degree,standard,completed,71,74,no
group E,some college,standard,completed,83,78,no
group D,associate's degree,standard,none,66,60,no
group B,some high school,standard,completed,67,67,no
group C,bachelor's degree,free/reduced,completed,72,79,no
group E,high school,standard,none,73,69,no
group C,bachelor's degree,standard,completed,74,68,no
group C,associate's degree,standard,none,73,67,no
group D,some college,standard,none,59,62,no
group E,high school,free/reduced,completed,56,54,no
group C,associate's degree,free/reduced,completed,93,93,no
group D,high school,standard,completed,58,64,no
group D,master's degree,free/reduced,completed,58,67,no
group A,some high school,standard,completed,85,80,no
group B,some college,free/reduced,none,39,34,no
group C,some college,free/reduced,none,67,62,no
group C,bachelor's degree,standard,none,83,86,no
group C,some high school,free/reduced,none,71,65,no
group A,some high school,free/reduced,none,59,53,no
group C,some high school,free/reduced,none,63,54,no
group C,associate's degree,free/reduced,none,66,59,no
group C,high school,standard,none,72,70,no
group C,high school,standard,none,56,55,no
group A,some high school,free/reduced,none,59,50,no
group C,some high school,standard,none,66,66,no
group C,some college,free/reduced,completed,48,53,no
group D,associate's degree,standard,none,68,64,no
group D,associate's degree,free/reduced,none,66,73,no
group C,high school,standard,none,56,51,no
group D,some high school,standard,completed,88,82,no
group C,some college,standard,completed,81,79,no
group D,high school,standard,none,81,80,no
group A,some high school,free/reduced,none,73,69,no
group B,associate's degree,standard,none,83,76,no
group A,some high school,free/reduced,none,82,73,no
group C,some high school,standard,completed,74,77,no
group D,some college,free/reduced,none,66,60,no
group C,high school,standard,completed,81,80,no
group B,high school,standard,none,46,42,no
group B,associate's degree,standard,none,73,72,no
group C,some college,free/reduced,completed,85,85,no
group E,some college,standard,none,92,97,yes
group C,associate's degree,free/reduced,none,77,74,yes
group C,some college,free/reduced,none,58,49,yes
group C,associate's degree,free/reduced,none,61,62,yes
group C,bachelor's degree,free/reduced,none,56,47,yes
group D,bachelor's degree,standard,none,89,89,yes
group D,associate's degree,free/reduced,none,54,48,yes
group E,bachelor's degree,standard,none,100,100,yes
group B,high school,standard,completed,65,68,yes
group C,bachelor's degree,free/reduced,none,58,55,yes
group B,some college,free/reduced,none,54,45,yes
group E,some college,standard,none,70,76,yes
group C,some college,free/reduced,none,90,91,yes
group A,bachelor's degree,standard,completed,58,62,yes
group C,some college,standard,none,87,91,yes
group D,associate's degree,free/reduced,none,31,38,yes
group A,high school,free/reduced,completed,67,65,yes
group A,high school,free/reduced,completed,88,85,yes
group C,some college,standard,none,74,76,yes
group C,associate's degree,standard,completed,85,90,yes
group C,high school,standard,none,69,74,yes
group C,associate's degree,standard,completed,86,84,yes
group D,some high school,standard,none,67,61,yes
group B,associate's degree,standard,completed,90,91,yes
group D,bachelor's degree,standard,completed,76,83,yes
group E,bachelor's degree,standard,completed,62,66,yes
group D,associate's degree,standard,none,68,72,yes
group D,master's degree,standard,none,64,70,yes
group E,associate's degree,standard,none,71,67,yes
group B,high school,standard,completed,71,68,yes
group D,associate's degree,free/reduced,none,59,56,yes
group C,some college,free/reduced,none,68,61,yes
group A,high school,standard,none,52,46,yes
group B,associate's degree,standard,none,52,54,yes
group C,high school,standard,none,74,71,yes
group D,some college,free/reduced,none,47,56,yes
group C,associate's degree,free/reduced,none,75,74,yes
group B,some high school,standard,completed,53,57,yes
group A,associate's degree,free/reduced,completed,82,82,yes
group A,associate's degree,free/reduced,none,85,76,yes
group C,associate's degree,standard,none,64,70,yes
group C,some college,standard,none,83,90,yes
group C,bachelor's degree,standard,none,88,90,yes
group B,high school,standard,none,64,68,yes
group D,high school,standard,completed,64,66,yes
group C,some college,standard,none,48,52,yes
group D,some college,free/reduced,completed,78,76,yes
group B,some high school,standard,none,69,68,yes
group E,some college,standard,none,71,72,yes
group D,master's degree,standard,none,79,82,yes
group B,associate's degree,standard,completed,87,92,yes
group C,some college,free/reduced,none,61,54,yes
group E,associate's degree,standard,completed,89,92,yes
group D,master's degree,free/reduced,none,59,54,yes
group B,some high school,standard,none,82,80,yes
group A,high school,standard,none,70,66,yes
group B,bachelor's degree,free/reduced,none,59,54,yes
group C,master's degree,standard,none,78,77,yes
group C,bachelor's degree,standard,none,92,87,yes
group D,some college,standard,none,71,73,yes
group A,some high school,standard,none,50,43,yes
group D,some high school,free/reduced,none,49,52,yes
group B,some high school,standard,completed,61,62,yes
group B,master's degree,free/reduced,completed,97,94,yes
group C,some high school,standard,completed,87,85,yes
group D,some college,standard,none,89,84,yes
group E,some college,standard,completed,74,73,yes
group D,some high school,standard,completed,78,78,yes
group B,high school,free/reduced,completed,78,79,yes
group D,some college,standard,none,49,52,yes
group C,associate's degree,standard,none,86,84,yes
group D,bachelor's degree,standard,none,58,57,yes
group C,master's degree,free/reduced,none,59,50,yes
group C,high school,standard,completed,52,49,yes
group E,some college,standard,none,60,59,yes
group C,some high school,free/reduced,completed,61,60,yes
group C,high school,free/reduced,none,53,43,yes
group D,bachelor's degree,free/reduced,none,41,47,yes
group C,associate's degree,standard,none,74,70,yes
group C,associate's degree,standard,completed,67,73,yes
group C,some high school,standard,none,54,53,yes
group E,associate's degree,standard,completed,61,58,yes
group E,associate's degree,standard,completed,88,94,yes
group B,high school,standard,completed,69,68,yes
group C,bachelor's degree,free/reduced,completed,83,83,yes
group C,associate's degree,standard,completed,60,58,yes
group D,high school,standard,none,66,62,yes
group E,bachelor's degree,standard,completed,66,71,yes
group A,associate's degree,standard,completed,92,86,yes
group C,high school,standard,completed,69,68,yes
group D,associate's degree,free/reduced,completed,82,80,yes
group C,associate's degree,standard,none,77,79,yes
group D,associate's degree,standard,none,95,89,yes
group D,master's degree,standard,none,63,66,yes
group E,some high school,free/reduced,completed,83,80,yes
group A,some high school,standard,completed,100,97,yes
group C,high school,standard,completed,67,64,yes
group C,high school,free/reduced,none,67,64,yes
group C,master's degree,standard,none,72,69,yes
group C,some high school,free/reduced,none,76,65,yes
group B,bachelor's degree,free/reduced,completed,90,88,yes
group B,associate's degree,standard,none,48,50,yes
group D,some college,free/reduced,none,62,64,yes
group E,associate's degree,standard,none,45,40,yes
group C,some college,free/reduced,none,39,33,yes
group C,associate's degree,standard,completed,72,79,yes
group C,master's degree,free/reduced,none,67,66,yes
group B,associate's degree,free/reduced,none,70,70,yes
group D,some high school,standard,none,66,62,yes
group D,some college,standard,completed,75,79,yes
group C,some college,standard,none,74,74,yes
group C,bachelor's degree,standard,completed,90,92,yes
group D,some college,free/reduced,completed,80,80,yes
group B,bachelor's degree,free/reduced,none,51,46,yes
group B,associate's degree,standard,none,43,45,yes
group E,bachelor's degree,free/reduced,completed,100,100,yes
group D,master's degree,free/reduced,completed,71,78,yes
group B,high school,free/reduced,none,48,47,yes
group D,bachelor's degree,free/reduced,none,68,67,yes
group B,some college,standard,completed,75,70,yes
group A,bachelor's degree,standard,none,96,92,yes
group C,some college,standard,none,62,56,yes
group C,high school,free/reduced,completed,66,64,yes
group E,high school,standard,none,81,71,yes
group A,associate's degree,free/reduced,completed,55,53,yes
group A,some college,standard,completed,51,52,yes
group B,high school,standard,none,91,89,yes
group B,some college,free/reduced,completed,56,58,yes
group D,master's degree,standard,none,61,68,yes
group D,some high school,standard,none,97,96,yes
group E,some high school,standard,none,79,80,yes
group D,bachelor's degree,free/reduced,none,73,78,yes
group D,associate's degree,standard,completed,75,80,yes
group D,some college,standard,none,77,77,yes
group C,associate's degree,standard,none,76,76,yes
group A,high school,standard,none,73,73,yes
group C,bachelor's degree,free/reduced,none,63,62,yes
group C,some college,standard,none,64,65,yes
group A,some high school,standard,none,66,65,yes
group C,some college,free/reduced,none,57,54,yes
group A,some high school,standard,none,62,50,yes
group E,bachelor's degree,standard,none,68,64,yes
group E,high school,standard,none,76,73,yes
group C,bachelor's degree,standard,completed,100,99,yes
group C,bachelor's degree,standard,completed,79,72,yes
group B,high school,free/reduced,none,24,15,yes
group A,some high school,standard,none,54,48,yes
group D,high school,standard,none,77,73,yes
group D,some high school,standard,none,82,81,yes
group D,master's degree,standard,none,60,63,yes
group C,high school,standard,none,29,30,yes
group E,some college,standard,none,78,80,yes
group D,high school,free/reduced,none,57,51,yes
group D,master's degree,free/reduced,completed,89,90,yes
group C,some high school,standard,none,72,62,yes
group C,associate's degree,standard,none,84,82,yes
group C,master's degree,free/reduced,none,58,54,yes
group E,some college,standard,none,64,62,yes
group B,associate's degree,standard,none,63,65,yes
group D,some college,free/reduced,completed,60,63,yes
group C,some college,standard,none,59,66,yes
group C,bachelor's degree,standard,completed,90,91,yes
group C,associate's degree,standard,none,77,74,yes
group A,associate's degree,standard,none,93,93,yes
group C,high school,standard,none,68,72,yes
group E,bachelor's degree,standard,none,45,38,yes
group D,bachelor's degree,standard,none,78,83,yes
group D,master's degree,standard,none,81,84,yes
group C,associate's degree,free/reduced,completed,73,68,yes
group C,high school,free/reduced,none,61,54,yes
group B,bachelor's degree,free/reduced,none,63,56,yes
group C,high school,free/reduced,completed,51,52,yes
group A,some college,standard,completed,96,86,yes
group E,bachelor's degree,free/reduced,none,58,62,yes
group D,some college,standard,completed,97,99,yes
group B,associate's degree,free/reduced,completed,70,63,yes
group D,associate's degree,standard,none,48,46,yes
group D,some college,free/reduced,none,57,46,yes
group C,some high school,standard,completed,51,55,yes
group D,some college,standard,none,64,70,yes
group B,high school,standard,none,60,65,yes
group B,bachelor's degree,standard,completed,74,81,yes
group C,high school,standard,none,88,85,yes
group D,some high school,standard,none,84,80,yes
group A,high school,standard,none,74,64,yes
group B,high school,free/reduced,completed,80,81,yes
group D,some high school,standard,completed,92,88,yes
group E,some college,standard,none,76,74,yes
group D,associate's degree,standard,none,74,73,yes
group D,high school,standard,none,52,51,yes
group D,associate's degree,free/reduced,completed,88,90,yes
group B,some high school,free/reduced,none,81,79,yes
group E,high school,standard,completed,79,80,yes
group B,high school,standard,none,65,60,yes
group B,bachelor's degree,standard,completed,81,81,yes
group D,associate's degree,standard,none,70,65,yes
group E,high school,free/reduced,none,62,68,yes
group B,high school,standard,none,53,55,yes
group D,some college,standard,completed,79,81,yes
group C,some high school,free/reduced,completed,56,53,yes
group A,high school,standard,completed,80,76,yes
group D,some college,standard,completed,86,98,yes
group A,associate's degree,standard,completed,70,74,yes
group B,some high school,standard,none,79,79,yes
group B,some college,standard,none,67,67,yes
group C,associate's degree,free/reduced,none,67,64,yes
group D,some high school,standard,none,66,61,yes
group D,associate's degree,free/reduced,none,60,58,yes
group D,associate's degree,standard,none,87,85,yes
group C,some college,free/reduced,none,77,73,yes
group C,some high school,standard,none,66,63,yes
group D,some college,free/reduced,none,71,69,yes
group C,high school,standard,none,69,67,yes
group D,associate's degree,standard,none,63,63,yes
group C,some high school,free/reduced,completed,60,60,yes
group C,some college,free/reduced,completed,73,71,yes
group B,bachelor's degree,free/reduced,none,85,87,yes
group C,some college,standard,none,74,61,yes
group D,associate's degree,standard,completed,72,77,yes
group C,high school,free/reduced,none,76,68,yes
group D,associate's degree,free/reduced,none,57,50,yes
group C,some college,standard,none,78,76,yes
group C,associate's degree,standard,completed,84,84,yes
group D,high school,standard,completed,77,78,yes
group B,some college,standard,completed,64,66,yes
group E,some college,standard,completed,78,76,yes
group C,some high school,standard,completed,82,76,yes
group D,associate's degree,free/reduced,none,75,78,yes
group D,some college,free/reduced,none,61,60,yes
group D,high school,standard,none,72,74,yes
group B,high school,standard,none,68,60,yes
group B,high school,standard,none,55,54,yes
group C,some high school,free/reduced,completed,40,44,yes
group B,some college,standard,completed,66,68,yes
group E,master's degree,standard,completed,99,100,yes
